joint1,joint2,joint3,joint4,joint5,joint6,Date
0.243484489,0.376769836,0.878751118,0.69627361,0.148715844,0.897200073,2020/3/3
0.749943919,0.126440188,0.816902138,0.502501415,0.176594057,0.169071501,2020/3/4
0.523862192,0.897384496,0.716246985,0.015674819,0.20519137,0.579757875,2020/3/5
0.088736502,0.963330624,0.83974959,0.953756259,0.971496746,0.515273787,2020/3/6
0.54907793,0.328122313,0.639529153,0.216087342,0.923656546,0.496526956,2020/3/7
0.061961105,0.996346349,0.61602263,0.937281635,0.048207701,0.410563468,2020/3/8
0.286999472,0.11553178,0.915159426,0.352481712,0.181540733,0.560778227,2020/3/9
0.269220402,0.24983088,0.783092221,0.993844692,0.779459299,0.468005272,2020/3/10
0.669758284,0.552861988,0.030922802,0.088807935,0.857418651,0.176064837,2020/3/11
0.072087388,0.726331169,0.10751525,0.383153681,0.853251726,0.80618561,2020/3/12
0.732488272,0.471589896,0.691197739,0.718278131,0.687198768,0.091197427,2020/3/13
0.029458288,0.191421485,0.588637052,0.276429533,0.354502605,0.964023398,2020/3/14
0.400861148,0.769267462,0.293749673,0.478687684,0.914582981,0.060726046,2020/3/15
0.436709518,0.434187919,0.942096271,0.68448884,0.092623306,0.229398161,2020/3/16
0.629395223,0.448964934,0.159908797,0.50679661,0.820873994,0.75524527,2020/3/17
0.117066441,0.750605892,0.125882156,0.036680898,0.617594805,0.841287457,2020/3/18
0.76139513,0.537744493,0.53052982,0.51545209,0.251272673,0.334664977,2020/3/19
0.834053669,0.588463547,0.317113269,0.006605757,0.616772543,0.673372043,2020/3/20
0.118293216,0.074773868,0.294999902,0.968963458,0.413964078,0.155782814,2020/3/21
0.428583988,0.37711674,0.877092629,0.58227957,0.795949908,0.831086433,2020/3/22
0.32274386,0.567810345,0.622438165,0.719384826,0.807982682,0.571227101,2020/3/23
0.330349668,0.538687408,0.755985156,0.299721274,0.6736344,0.193240032,2020/3/24
0.215966921,0.617653657,0.154628375,0.009379051,0.650999265,0.913030979,2020/3/25
0.107170817,0.173792752,0.237698621,0.252943624,0.074949208,0.082041741,2020/3/26
0.532971515,0.208859179,0.560602087,0.815416408,0.435552271,0.182164826,2020/3/27
0.086092611,0.161095286,0.039070996,0.654562376,0.012316149,0.785439713,2020/3/28
0.142429049,0.062055002,0.933047092,0.299313056,0.705437702,0.081909686,2020/3/29
0.270607819,0.56646317,0.652312967,0.898924599,0.69104054,0.83654178,2020/3/30
0.047253918,0.066876907,0.458408504,0.239782607,0.05541593,0.016668185,2020/3/31
0.360211578,0.281990402,0.613888807,0.019973704,0.083212749,0.862747315,2020/4/1
0.157362771,0.566338702,0.937071927,0.301606066,0.53117368,0.791332381,2020/4/2
0.207550094,0.21951394,0.945050021,0.264605202,0.681936576,0.817612436,2020/4/3
0.652493175,0.154406294,0.849491671,0.561406862,0.956538317,0.35140519,2020/4/4
0.740582208,0.36829921,0.398284961,0.799426966,0.041398276,0.594229262,2020/4/5
0.49295597,0.287938345,0.669435504,0.680319432,0.258556432,0.828533588,2020/4/6
0.240647666,0.748071227,0.146857744,0.758134359,0.199145398,0.72726164,2020/4/7
0.694508622,0.39651572,0.458828241,0.194677986,0.163332656,0.087243081,2020/4/8
0.188163418,0.748794629,0.798946398,0.590688035,0.864027538,0.412684774,2020/4/9
0.485254022,0.190273668,0.2104004,0.672567978,0.516317253,0.875123608,2020/4/10
0.182109157,0.081983369,0.421069601,0.972191632,0.600850844,0.078290316,2020/4/11
0.249638098,0.122061186,0.311843466,0.013022537,0.365455015,0.568338007,2020/4/12
0.707074923,0.417047068,0.594017324,0.737570352,0.035855893,0.941604306,2020/4/13
0.434748539,0.925686525,0.014043644,0.816930149,0.445437576,0.37857105,2020/4/14
0.199994002,0.071211324,0.597029439,0.621662981,0.194608914,0.305546197,2020/4/15
0.481766343,0.357904993,0.378822371,0.48557747,0.198344365,0.633207464,2020/4/16
0.422284522,0.350742234,0.859776791,0.444794548,0.575549786,0.707428277,2020/4/17
0.534017289,0.531940837,0.619258693,0.730101999,0.788564235,0.664250516,2020/4/18
0.325690923,0.778800241,0.145798725,0.614069596,0.934055496,0.360999892,2020/4/19
0.355639466,0.01241269,0.167692273,0.643449076,0.031636189,0.595336327,2020/4/20
0.916722735,0.791064195,0.59718016,0.479433771,0.669575612,0.407260362,2020/4/21
0.306118365,0.415210414,0.476016801,0.650614161,0.171032706,0.864185202,2020/4/22
0.170046326,0.642777753,0.610307176,0.036472406,0.867378397,0.712599751,2020/4/23
0.022053706,0.757339082,0.597472501,0.135181847,0.940936484,0.029128512,2020/4/24
0.306301885,0.794837388,0.079720669,0.034606536,0.350575956,0.906900626,2020/4/25
0.669033676,0.583958676,0.666525763,0.425738796,0.29273893,0.806596533,2020/4/26
0.875686783,0.353697108,0.282852262,0.234669598,0.030204645,0.431149615,2020/4/27
0.546027634,0.871881059,0.130035956,0.785139687,0.332934735,0.26120636,2020/4/28
0.887166609,0.647498638,0.583758232,0.145173948,0.018601851,0.092063007,2020/4/29
0.785747964,0.460974875,0.513299897,0.743595285,0.91648524,0.389456317,2020/4/30
0.443161476,0.93948344,0.93976625,0.194729428,0.431218708,0.244057383,2020/5/1
0.136916732,0.667916345,0.926468945,0.863885533,0.921254649,0.040234695,2020/5/2
0.917943563,0.420818536,0.489462476,0.332185183,0.776532214,0.583942062,2020/5/3
0.341225978,0.497136336,0.594943314,0.277346953,0.886558799,0.379915782,2020/5/4
0.843129283,0.139426031,0.768740483,0.092145531,0.699507218,0.178246958,2020/5/5
0.274477429,0.422899964,0.396202321,0.272886038,0.87466471,0.782437654,2020/5/6
0.779761172,0.013117783,0.697687336,0.017843571,0.493642767,0.686299055,2020/5/7
0.917723742,0.15522247,0.334750814,0.929052216,0.585806197,0.431095551,2020/5/8
0.587358087,0.630651543,0.920191317,0.055434108,0.50886757,0.219069305,2020/5/9
0.778901256,0.268851061,0.919921884,0.932039192,0.65756209,0.071581778,2020/5/10
0.410772033,0.247021521,0.831868731,0.901938777,0.397526183,0.428615645,2020/5/11
0.277949763,0.750231614,0.244497424,0.023549201,0.882518284,0.940095302,2020/5/12
0.142177214,0.112076359,0.942040502,0.790829369,0.110615135,0.157210671,2020/5/13
0.053914376,0.990326681,0.537913538,0.82343776,0.471564806,0.71013242,2020/5/14
0.947049549,0.431010249,0.092176892,0.927655556,0.813433076,0.540555495,2020/5/15
0.137009588,0.298217996,0.475861953,0.422999008,0.029900828,0.649539717,2020/5/16
0.245627369,0.992736815,0.830659425,0.50761898,0.436023404,0.874832165,2020/5/17
0.337131242,0.371205484,0.873376143,0.652965792,0.914693084,0.234501537,2020/5/18
0.937028172,0.800399315,0.221506489,0.315108966,0.942395791,0.005169145,2020/5/19
0.407638524,0.38704545,0.713984493,0.707150584,0.133233849,0.401740949,2020/5/20
0.96524061,0.677638245,0.656073987,0.921030635,0.443218669,0.972839531,2020/5/21
0.168051949,0.283575621,0.089454249,0.289496365,0.041700825,0.105172393,2020/5/22
0.974641306,0.231943169,0.962084729,0.025184546,0.751026979,0.488359872,2020/5/23
0.325516905,0.358897307,0.979048843,0.841387541,0.251505199,0.457970318,2020/5/24
0.200928125,0.229361399,0.757453359,0.036856942,0.582174291,0.585713659,2020/5/25
0.383837195,0.716512086,0.28981391,0.738541143,0.805209066,0.415604639,2020/5/26
0.500944296,0.087749804,0.034686802,0.246439451,0.177699373,0.899000368,2020/5/27
0.519945455,0.043429181,0.275593255,0.47314052,0.228080845,0.863740675,2020/5/28
0.936854658,0.65732183,0.567113872,0.409691606,0.75849534,0.710084788,2020/5/29
0.929035187,0.550613009,0.353861779,0.929596946,0.476361694,0.819382594,2020/5/30
0.901028333,0.268106195,0.156362478,0.956895805,0.300861776,0.0293552,2020/5/31
0.582651806,0.27120396,0.77752928,0.886546481,0.382825002,0.288751632,2020/6/1
0.521546758,0.188103694,0.343463273,0.890374599,0.277607421,0.478442609,2020/6/2
0.927644848,0.456672644,0.986876542,0.221235155,0.498796232,0.403662077,2020/6/3
0.594478714,0.845504616,0.244003196,0.925921839,0.464373817,0.125526112,2020/6/4
0.918376259,0.595297204,0.611711619,0.032658542,0.072858452,0.081534607,2020/6/5
0.338849906,0.529879445,0.678437215,0.917813683,0.763946781,0.948716312,2020/6/6
0.005945697,0.652417229,0.021286459,0.291840502,0.977197671,0.314633932,2020/6/7
0.813433339,0.156081354,0.500733898,0.369888139,0.732236099,0.213390096,2020/6/8
0.080777656,0.976711631,0.567777938,0.310423264,0.061978213,0.12144787,2020/6/9
0.858055232,0.281661122,0.727677679,0.675763505,0.739567615,0.705044567,2020/6/10
0.645781913,0.614623272,0.152660783,0.421809291,0.966202336,0.373602151,2020/6/11
0.856034639,0.328186062,0.718370852,0.8084119,0.174285833,0.755698136,2020/6/12
0.348937405,0.109407652,0.063208992,0.287043229,0.638343203,0.297852423,2020/6/13
0.860696319,0.768541665,0.956505809,0.638627967,0.085396693,0.456065792,2020/6/14
0.229476462,0.520735765,0.638135216,0.943562979,0.274664892,0.917731094,2020/6/15
0.690572051,0.41620035,0.305829806,0.358659582,0.687035345,0.661354925,2020/6/16
0.815769001,0.90681897,0.408543153,0.217912563,0.265522957,0.450429011,2020/6/17
0.9965569,0.155600542,0.474310291,0.340691844,0.507487581,0.817466369,2020/6/18
0.745956051,0.182321571,0.152699743,0.348520875,0.007520289,0.574548852,2020/6/19
0.353537283,0.410607892,0.024472163,0.006533962,0.766007392,0.255096218,2020/6/20
0.36454717,0.416067708,0.741896345,0.075404815,0.09128738,0.214754132,2020/6/21
0.501346185,0.943854447,0.012592065,0.444688112,0.055474484,0.8858669,2020/6/22
0.8650398,0.849737548,0.40604124,0.751052404,0.489995922,0.361944465,2020/6/23
0.500222592,0.766790276,0.201282187,0.142963914,0.573601599,0.087192944,2020/6/24
0.180077845,0.112319026,0.286634614,0.450999279,0.823470891,0.378955908,2020/6/25
0.034651447,0.022485086,0.746184037,0.04746051,0.370681383,0.104864865,2020/6/26
0.386369336,0.160616221,0.569237527,0.438430952,0.167035199,0.961096036,2020/6/27
0.791030944,0.574900039,0.963119083,0.202382437,0.359206719,0.94814231,2020/6/28
0.782835512,0.359916014,0.869511362,0.08690073,0.178943412,0.756503085,2020/6/29
0.852144299,0.736583919,0.882872302,0.696572006,0.532717946,0.322768624,2020/6/30
0.112387517,0.162326924,0.666048024,0.304187355,0.943365927,0.727458971,2020/7/1
0.819347689,0.559242911,0.172669463,0.586851528,0.160947674,0.210730456,2020/7/2
0.007566265,0.372249508,0.500267186,0.674737113,0.33329029,0.25598443,2020/7/3
0.315660609,0.450284357,0.968153314,0.971365471,0.281996258,0.34630616,2020/7/4
0.825702237,0.679048778,0.791276463,0.802690598,0.738377777,0.326928304,2020/7/5
0.388847482,0.807409217,0.64786308,0.579897241,0.768883029,0.298689991,2020/7/6
0.519329961,0.039104756,0.202659284,0.917480607,0.570709531,0.947232672,2020/7/7
0.16459687,0.694418046,0.187379396,0.863723346,0.272010439,0.5755042,2020/7/8
0.842277763,0.408729566,0.754834213,0.860303288,0.41159517,0.05831845,2020/7/9
0.266164284,0.474084505,0.932601848,0.421418992,0.131847436,0.89842528,2020/7/10
0.685080942,0.494078739,0.734589762,0.086145907,0.565237437,0.068789201,2020/7/11
0.015010276,0.640515493,0.249176127,0.839086447,0.746967732,0.531488799,2020/7/12
0.766935415,0.158718043,0.183428528,0.817215135,0.366989728,0.490126488,2020/7/13
0.582115437,0.527443525,0.242278024,0.581845169,0.97280852,0.396393504,2020/7/14
0.287631819,0.459867724,0.950735896,0.046356542,0.940796065,0.16281982,2020/7/15
0.901334901,0.177641046,0.263747728,0.494153771,0.469981635,0.606320421,2020/7/16
0.382617503,0.564076119,0.477125342,0.667396224,0.752235499,0.062423797,2020/7/17
0.544695976,0.580263797,0.470131968,0.42540875,0.991367759,0.783730922,2020/7/18
0.240117214,0.015917136,0.954555386,0.044957943,0.569781153,0.027251246,2020/7/19
0.18756178,0.846670053,0.947657488,0.964765068,0.429237751,0.878771578,2020/7/20
0.838787969,0.774257609,0.189454545,0.156211716,0.531100331,0.656268214,2020/7/21
0.617319338,0.347385269,0.398439719,0.405939518,0.305397721,0.259450596,2020/7/22
0.491494003,0.1305373,0.026405718,0.352555232,0.057606154,0.890778049,2020/7/23
0.815649554,0.147875442,0.816831884,0.621130662,0.601041144,0.813884438,2020/7/24
0.853284115,0.373074762,0.06242744,0.720935988,0.522873973,0.690043848,2020/7/25
0.421080652,0.696116566,0.6832483,0.425121563,0.8800551,0.175763026,2020/7/26
0.000601855,0.858866633,0.880722944,0.308744093,0.725211629,0.664721701,2020/7/27
0.521771238,0.687583506,0.607130957,0.970650404,0.452583889,0.441102097,2020/7/28
0.607017151,0.482046513,0.520318124,0.327116508,0.920448843,0.679510994,2020/7/29
0.98786242,0.067527355,0.982415804,0.553093926,0.609702591,0.073298606,2020/7/30
0.524356632,0.900577887,0.350034299,0.678600468,0.043003962,0.8141834,2020/7/31
0.643518615,0.745686437,0.398889351,0.429620424,0.572153872,0.555442127,2020/8/1
0.635066942,0.342102153,0.290890987,0.260287476,0.822987236,0.750546879,2020/8/2
0.65498423,0.056367638,0.765887581,0.436891393,0.273111779,0.55780871,2020/8/3
0.689791874,0.071828505,0.565437681,0.207073879,0.179031046,0.874450939,2020/8/4
0.840970685,0.878165486,0.55022501,0.224971623,0.950854999,0.517719084,2020/8/5
0.824695428,0.861906501,0.124868522,0.097283261,0.386253784,0.136396684,2020/8/6
0.655915512,0.112733094,0.802714489,0.909480059,0.14728847,0.265669822,2020/8/7
0.794587625,0.43933741,0.508413606,0.911449887,0.800802957,0.293860756,2020/8/8
0.505050554,0.105523677,0.948995302,0.933358908,0.909195946,0.812795845,2020/8/9
0.650538683,0.784402241,0.843193501,0.091925671,0.099632901,0.75884554,2020/8/10
0.328866367,0.466793789,0.462228475,0.014745434,0.14910656,0.878764072,2020/8/11
0.304283928,0.962353505,0.387802848,0.342674858,0.033986969,0.995274751,2020/8/12
0.594585366,0.769994697,0.850052267,0.939038872,0.699921357,0.065241673,2020/8/13
0.51249394,0.196993642,0.254695923,0.791693861,0.944291894,0.715137031,2020/8/14
0.346311427,0.704513652,0.70625936,0.968794739,0.884184455,0.324045804,2020/8/15
0.18834868,0.20382626,0.91220263,0.952445846,0.735250533,0.013403718,2020/8/16
0.896304677,0.277393907,0.565760368,0.065486319,0.36900117,0.273348646,2020/8/17
0.739607907,0.83324094,0.531093146,0.036461137,0.09630219,0.873092651,2020/8/18
0.451574648,0.693390654,0.234772418,0.936554826,0.613930535,0.895725542,2020/8/19
0.384400246,0.204136065,0.015918069,0.177921192,0.865553376,0.876790238,2020/8/20
0.706724209,0.434393259,0.894086279,0.128043148,0.130692291,0.446006166,2020/8/21
0.963667635,0.510031834,0.702777167,0.637093716,0.600689771,0.004982766,2020/8/22
0.25182234,0.405407884,0.714872069,0.009105469,0.779954679,0.721273272,2020/8/23
0.530629061,0.394897513,0.793818457,0.458592099,0.791912253,0.583444958,2020/8/24
0.87887469,0.426806817,0.29033411,0.519728684,0.336258295,0.248680556,2020/8/25
0.375044593,0.739241666,0.964598093,0.81481044,0.499007784,0.591243696,2020/8/26
0.699721145,0.489771033,0.47614842,0.308188389,0.335864855,0.075035249,2020/8/27
0.511715918,0.895757491,0.930782059,0.211818155,0.591876334,0.307843495,2020/8/28
0.797135794,0.992457148,0.143810657,0.398293443,0.545008611,0.53374324,2020/8/29
0.118747959,0.125047982,0.976699708,0.425561298,0.827809506,0.277782067,2020/8/30
0.212748743,0.421228049,0.232069464,0.538076864,0.075198403,0.668171939,2020/8/31
0.113065778,0.593114354,0.392663015,0.690447989,0.648804434,0.434874827,2020/9/1
0.116663027,0.894989782,0.05472291,0.909528926,0.156981136,0.039147393,2020/9/2
0.467089585,0.639837853,0.289996441,0.736594973,0.442643589,0.158941894,2020/9/3
0.014986461,0.731581952,0.23506951,0.868422762,0.810095965,0.753228097,2020/9/4
0.743859171,0.084053318,0.844994495,0.585441042,0.055919944,0.72178082,2020/9/5
0.498316411,0.223759412,0.723741622,0.734297957,0.595373497,0.627022343,2020/9/6
0.519072846,0.536174382,0.666760064,0.638514779,0.24315975,0.171598925,2020/9/7
0.792942559,0.635166058,0.22705729,0.712282127,0.641119938,0.266074483,2020/9/8
0.578261485,0.634206088,0.61142571,0.952464605,0.116644376,0.917844143,2020/9/9
0.433397733,0.026940628,0.884814068,0.277624556,0.915672293,0.802915172,2020/9/10
0.458664668,0.788883682,0.623271994,0.449935822,0.815527749,0.840495375,2020/9/11
0.4398905,0.004438701,0.217548813,0.666432832,0.426815926,0.398086465,2020/9/12
0.810439957,0.324211277,0.910543432,0.525268643,0.800506223,0.504016422,2020/9/13
0.627397183,0.336317588,0.172986388,0.124629722,0.172204485,0.379286613,2020/9/14
0.323490698,0.930472735,0.56505878,0.230845061,0.736875978,0.640970749,2020/9/15
0.085868607,0.279057599,0.157919853,5.38769E-05,0.764870078,0.483693284,2020/9/16
0.544204921,0.444785615,0.491543075,0.679837372,0.039114468,0.976578771,2020/9/17
0.833154083,0.778980407,0.270809297,0.844673501,0.623144713,0.964299757,2020/9/18
0.344342716,0.617928551,0.580770803,0.140954929,0.342284711,0.544269493,2020/9/19
0.853069816,0.359550822,0.466982827,0.921638963,0.799368315,0.22479265,2020/9/20
0.353272983,0.964634561,0.453616967,0.135917444,0.221802862,0.804478954,2020/9/21
0.651143558,0.112650821,0.886211751,0.272731154,0.43047453,0.415660769,2020/9/22
0.204337636,0.840309374,0.661876668,0.132122485,0.5609599,0.230098596,2020/9/23
0.53092549,0.695029723,0.297992876,0.843575587,0.37801457,0.183209328,2020/9/24
0.440502469,0.70312744,0.571118602,0.802507463,0.96175755,0.171081988,2020/9/25
0.741495653,0.057322747,0.605173487,0.502337366,0.588101894,0.002634624,2020/9/26
0.837499139,0.155101775,0.704050194,0.650760278,0.337796286,0.541991039,2020/9/27
0.854844997,0.737104663,0.094026359,0.089459046,0.137201294,0.292648528,2020/9/28
0.182330067,0.348576303,0.740958427,0.281163111,0.603993067,0.591665119,2020/9/29
0.780182535,0.734068561,0.083413887,0.063962677,0.793503732,0.633904421,2020/9/30
0.607319383,0.943310568,0.750356345,0.387265891,0.596475323,0.969655792,2020/10/1
0.325150286,0.322682719,0.241065023,0.775444052,0.968413838,0.422636368,2020/10/2
0.346475165,0.426596933,0.949470648,0.204077726,0.734051618,0.307146513,2020/10/3
0.12413152,0.172520278,0.953706756,0.50128242,0.265508238,0.722210219,2020/10/4
0.385920635,0.869362626,0.908245025,0.93572458,0.267661922,0.237549865,2020/10/5
0.091697931,0.653800886,0.895257375,0.474693805,0.922304894,0.008593754,2020/10/6
0.115297898,0.929207968,0.52645259,0.601458667,0.795271108,0.478564057,2020/10/7
0.65281928,0.312796244,0.479381326,0.191717106,0.012063985,0.807807348,2020/10/8
0.208180602,0.759646755,0.120989883,0.744530907,0.651502381,0.873099812,2020/10/9
0.098362763,0.543999656,0.786475071,0.918155868,0.529781313,0.070583984,2020/10/10
0.345640512,0.585553317,0.809080034,0.076196377,0.435820026,0.016923711,2020/10/11
0.24842103,0.70453373,0.726903717,0.455483199,0.166356392,0.10309768,2020/10/12
0.369134998,0.496459184,0.988709485,0.260734853,0.052459934,0.522776726,2020/10/13
0.283802997,0.741746095,0.495932073,0.59324638,0.352129651,0.818615374,2020/10/14
0.839490283,0.62407475,0.20390309,0.190304496,0.105930748,0.9770458,2020/10/15
0.979126275,0.011622897,0.930234906,0.866620518,0.433828648,0.080298475,2020/10/16
0.819073822,0.397656345,0.40410745,0.968486393,0.657121652,0.379243158,2020/10/17
0.929403146,0.826591183,0.110385296,0.029543403,0.482107423,0.969045804,2020/10/18
0.160277435,0.338842447,0.149389056,0.582163331,0.860331262,0.940283264,2020/10/19
0.828885554,0.203086374,0.42359953,0.26915851,0.945504468,0.717168271,2020/10/20
0.145592818,0.456643641,0.052644273,0.522696751,0.824724464,0.333963189,2020/10/21
0.333873305,0.676304525,0.226797048,0.600637083,0.105540549,0.461696662,2020/10/22
0.000111507,0.936155219,0.422399465,0.088105533,0.538132294,0.559017729,2020/10/23
0.585807437,0.600593535,0.734824966,0.965995111,0.099147161,0.520018446,2020/10/24
0.716045723,0.694874493,0.660307889,0.987132078,0.447808897,0.826712371,2020/10/25
0.557029672,0.987120485,0.420306141,0.58701334,0.911326017,0.871792966,2020/10/26
0.296922167,0.201531285,0.71008812,0.844288686,0.225619128,0.166724779,2020/10/27
0.56725831,0.09216189,0.552609635,0.13792304,0.869665899,0.900423259,2020/10/28
0.396435891,0.810656196,0.19895314,0.177962134,0.96649196,0.494500275,2020/10/29
0.273754368,0.161377013,0.45811276,0.977598314,0.304029644,0.417298097,2020/10/30
0.004199322,0.028772798,0.955923204,0.900156973,0.438050863,0.251836265,2020/10/31
0.860441616,0.820298422,0.942063862,0.846065621,0.338286052,0.47265041,2020/11/1
0.93463603,0.183500596,0.136413152,0.807680211,0.424384645,0.023786049,2020/11/2
0.408476628,0.316147341,0.593855656,0.588496465,0.582864452,0.323301383,2020/11/3
0.958385041,0.43500172,0.143735419,0.55908093,0.809124164,0.64199057,2020/11/4
0.539977582,0.514987687,0.064312379,0.195334261,0.766266869,0.2311509,2020/11/5
0.386910645,0.939121322,0.253281211,0.434323931,0.480291862,0.660224294,2020/11/6
0.450749585,0.225482408,0.915512065,0.882835,0.567528382,0.275904041,2020/11/7
0.413060181,0.324260641,0.568053518,0.123377425,0.232487121,0.687429838,2020/11/8
0.756311819,0.89719985,0.813800153,0.079129373,0.551349139,0.641724487,2020/11/9
0.185716147,0.130234394,0.112797869,0.639989982,0.886804173,0.406343007,2020/11/10
0.038377829,0.33346724,0.729493341,0.210046903,0.416481321,0.335249965,2020/11/11
0.820752915,0.485349351,0.035017981,0.235814227,0.534574702,0.825099991,2020/11/12
0.547205517,0.862620002,0.498261252,0.455243491,0.59982913,0.805543519,2020/11/13
0.375455671,0.151928139,0.550450684,0.68675929,0.277910168,0.652370754,2020/11/14
0.902003107,0.707274972,0.854044075,0.450584012,0.010977,0.114776625,2020/11/15
0.597008701,0.231097836,0.253035195,0.782563613,0.793647295,0.168742556,2020/11/16
0.720408287,0.399712769,0.123879063,0.743223499,0.53722699,0.087319086,2020/11/17
0.865731499,0.989405149,0.194636068,0.379189821,0.731265392,0.193855608,2020/11/18
0.445305489,0.22760478,0.36678234,0.105883191,0.655401947,0.981021849,2020/11/19
0.036552099,0.743827303,0.927339042,0.258218937,0.869139388,0.546913187,2020/11/20
0.324865321,0.46079831,0.809673938,0.046901372,0.678717741,0.864028853,2020/11/21
0.551575498,0.115540544,0.992695461,0.906256233,0.240850188,0.012101346,2020/11/22
0.608505295,0.452373635,0.373586082,0.274394813,0.459981431,0.531053278,2020/11/23
